Multiple,2OrMoreAsBool (Health Dept. Val)
1.2,1
1.4,1
1.4,1
1.4,1
1.4,1
1.4,1
1.6,1
1.6,1
1.8,1
4.4,1
4.4,1
4.4,1
4.4,1
4.4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
0.0555555556,0
